"Data Source","Indicadores do Desenvolvimento Mundial",

"Last Updated Date","2020-10-15",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Brasil","BRA","Exportações de alta tecnologia (% de exportações manufaturadas)","TX.VAL.TECH.MF.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.231996429853","14.1561829624485","12.0523401660687","10.5755774758681","11.2727771557656","10.431530300605","11.3634462941607","13.1387713190622","14.3371583972761","13.3129032206298","12.9506134545756","","",
"Brasil","BRA","Índice de termos de permuta líquida (2000 = 100)","TT.PRI.MRCH.XD.WD","","","","","","","","","","","","","","","","","","","","","73.88535032","61.93181818","59.64912281","57.66871166","62.17948718","62.06896552","73.38709677","65.24822695","84.29752066","74.26470588","66.44295302","78.90625","81.96721311","87.27272727","100.952381","110.3773585","108.3333333","114.4230769","114.2857143","103.1578947","100","99.8237338","98.47395379","97.1082248","97.95061893","98.75548329","103.9666645","106.1469652","110.0855786","107.2763469","124.44568","134.1583015","126.3308289","123.7562524","119.5611926","106.4117106","109.6413998","115.9902204","113.5032368","","",
"Brasil","BRA","Comércio de mercadorias (% do PIB)","TG.VAL.TOTL.GD.ZS","18.0013017364171","18.7899670004455","13.4947322453654","12.5665263061942","12.6957084591623","12.3542710487708","11.9611052005107","10.8558381761016","11.8461860702129","12.2160560361648","13.2017879280432","13.4235807951506","14.9882961497004","16.6475237947584","21.0384629585154","17.9954023030606","15.6237288964392","14.4047312245801","13.8012335213725","15.5790014821419","19.1865022619235","17.9738216228537","14.6420273445436","19.035484729188","20.1962538426057","17.9288147968167","14.1367913530874","14.5553595710219","14.9967895327411","12.7510803631741","11.6756774411577","9.05135520684736","14.705219742673","15.1117439340883","14.2869173853212","13.0823209882063","12.3147630338316","13.274009254352","12.9430322825974","16.6469638114201","17.3570974282055","20.8571294982993","21.6870345089451","22.2245338864314","24.3697805845773","21.9998161799279","21.0939419765206","20.5638263723287","22.4267891637422","17.1966765375445","17.8123523237019","18.8442708987175","19.3078933446319","19.9202774804426","18.9030213777478","20.5427836662643","18.3016633664725","18.1925708719265","22.6906371303423","22.2721135562739","",
"Brasil","BRA","População, total","SP.POP.TOTL","72179226","74311343","76514328","78772657","81064571","83373530","85696505","88035814","90387079","92746614","95113265","97482920","99859383","102259497","104706198","107216205","109790938","112425392","115121153","117878411","120694009","123570327","126498314","129448819","132383568","135274080","138108912","140891602","143627503","146328304","149003223","151648011","154259380","156849078","159432716","162019896","164614688","167209040","169785250","172318675","174790340","177196054","179537520","181809246","184006481","186127103","188167356","190130443","192030362","193886508","195713635","197514534","199287296","201035903","202763735","204471769","206163058","207833831","209469333","211049527","",
"Brasil","BRA","Crescimento da população (anual %)","SP.POP.GROW","","2.9111328978629","2.92144124690258","2.9087926849475","2.86800656761809","2.80848629575092","2.7481170079219","2.6931665982978","2.63576168083875","2.57698683160796","2.51972504945297","2.46087385937608","2.40858432323618","2.37506444021468","2.36446430267005","2.368908942493","2.37305905363067","2.37118256263002","2.36952587451652","2.36685998038497","2.36048134431235","2.35519519741772","2.34185366295495","2.30566029268196","2.2417944097115","2.1599415505218","2.07396487355581","1.9948223293103","1.92323487718489","1.86295914507552","1.81151817880662","1.75941817375769","1.70733529878176","1.66485850824113","1.63379335720083","1.60971525422645","1.58883762636286","1.56372474049748","1.52896370271808","1.48111209937399","1.42416743408748","1.36695707635304","1.31274418552691","1.25738273806831","1.2012941278805","1.14588099838722","1.0901968535216","1.0378620369676","0.994311623883366","0.96194826263909","0.937956737505973","0.915962656318059","0.893531057922595","0.873603191241425","0.855792022891126","0.838848282593092","0.823748231993439","0.807147162261819","0.783847578971981","0.75154842651724","",
"Brasil","BRA","Taxa de fertilidade, total (nascimentos por mulher)","SP.DYN.TFRT.IN","6.061","6.031","5.981","5.91","5.818","5.703","5.57","5.424","5.272","5.12","4.972","4.836","4.712","4.6","4.502","4.415","4.339","4.267","4.195","4.12","4.037","3.943","3.838","3.723","3.6","3.471","3.342","3.217","3.101","2.995","2.902","2.822","2.754","2.693","2.639","2.588","2.536","2.483","2.426","2.365","2.3","2.232","2.163","2.097","2.033","1.976","1.925","1.882","1.847","1.818","1.796","1.781","1.771","1.764","1.758","1.753","1.747","1.739","1.73","","",
"Brasil","BRA","Expectativa de vida no nascimento, total (anos)","SP.DYN.LE00.IN","54.143","54.634","55.13","55.627","56.121","56.61","57.091","57.563","58.025","58.475","58.911","59.332","59.739","60.132","60.513","60.884","61.243","61.595","61.942","62.286","62.63","62.976","63.326","63.68","64.039","64.406","64.782","65.165","65.553","65.947","66.343","66.742","67.141","67.539","67.932","68.318","68.695","69.061","69.419","69.769","70.116","70.462","70.813","71.17","71.531","71.896","72.26","72.618","72.966","73.3","73.619","73.921","74.209","74.483","74.745","74.994","75.23","75.456","75.672","","",
"Brasil","BRA","Taxa de mortalidade infantil (por 1.000 nascidos vivos):","SP.DYN.IMRT.IN","127.2","123.9","120.8","117.9","115.2","112.8","110.5","108.4","106.3","104.1","101.8","99.4","97.1","94.7","92.4","90","87.6","85.1","82.4","79.5","76.5","73.4","70.5","67.7","65.1","62.7","60.5","58.4","56.4","54.4","52.4","50.3","48.1","45.8","43.3","40.9","38.5","36.3","34.2","32.2","30.3","28.5","26.7","25","23.5","22","20.6","19.4","18.4","17.5","16.7","16","15.4","14.9","14.5","14","14.6","13.2","12.8","12.4","",
"Brasil","BRA","Uso de método anticoncepcional (% de mulheres de 15 a 19 anos de idade)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","66.2","","","","","59.2","","","","","76.7","","","","","","","","","","80.3","","","","","","","80.2","","","","","","","",
"Brasil","BRA","Taxa de fertilidade de adolescentes (nascimentos por 1.000 mulheres de 15 a 19 anos de idade)","SP.ADO.TFRT","89.8818","89.7404","89.599","88.102","86.605","85.108","83.611","82.114","80.4488","78.7836","77.1184","75.4532","73.788","73.808","73.828","73.848","73.868","73.888","75.0802","76.2724","77.4646","78.6568","79.849","80.2314","80.6138","80.9962","81.3786","81.761","82.1542","82.5474","82.9406","83.3338","83.727","83.834","83.941","84.048","84.155","84.262","83.578","82.894","82.21","81.526","80.842","78.904","76.966","75.028","73.09","71.152","69.7322","68.3124","66.8926","65.4728","64.053","63.0646","62.0762","61.0878","60.0994","59.111","57.8858","","",
"Brasil","BRA","Migração, total líquido","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","15924","","","","","106000","","","",
"Brasil","BRA","Desemprego, total (% da força de trabalho total)","SL.UEM.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.37200021743774","6.42000007629395","6.03000020980835","6.22900009155273","6.4210000038147","7.25299978256226","8.15799999237061","9.42300033569336","10.2080001831055","9.89500045776367","9.60999965667725","9.37100028991699","9.99100017547607","9.10499954223633","9.56799983978271","8.63899993896484","8.32699966430664","7.34299993515015","8.52200031280518","7.73600006103516","6.91699981689453","7.18599987030029","6.97599983215332","6.66099977493286","8.42700004577637","11.6000003814697","12.8219995498657","12.3339996337891","12.0830001831055","11.9659996032715",
"Brasil","BRA","Pobreza, linha de pobreza nacional (% da população)","SI.POV.NAHC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brasil","BRA","Índice de Gini","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","58","58.4","59","58.4","55.6","58.5","59.7","61.4","63.3","60.5","","53.2","60.1","","59.6","59.9","59.8","59.6","59","","58.4","58.1","57.6","56.5","56.3","55.6","54.9","54","53.7","","52.9","53.5","52.8","52.1","51.9","53.3","53.3","53.9","","",
"Brasil","BRA","Pobreza, US$1,90/dia (PPP) (% da população)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","21.3","21.7","27.4","26.7","23","10.5","17.7","20","18.2","21.5","","20.7","19.8","","12.9","14.1","14","12.7","13.3","","11.5","10.2","11","9.7","8.6","7.2","6.7","5.5","5.4","","4.7","3.7","3.1","2.7","3.2","3.9","4.4","4.4","","",
"Brasil","BRA","Participação da renda dos 20% mais pobres","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","2.7","2.6","2.6","2.7","2.9","2.7","2.4","2.1","2","2.3","","2.8","2.4","","2.4","2.2","2.3","2.4","2.5","","2.5","2.6","2.6","2.9","2.9","3","3","3.2","3.2","","3.3","3.3","3.5","3.6","3.6","3.3","3.2","3.1","","",
"Brasil","BRA","Prevalência da desnutrição, peso para a idade (% de crianças menores de 5 anos):","SH.STA.MALN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","","","","","","","4.5","","","","","","3.7","","","","","2.2","","","","","","","","","","","","","",
"Brasil","BRA","Partos assistidos por pessoal de saúde qualificado (% do total):","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.5","","","","","87.6","98.6","98.6","98.6","98.6","98.3","98.5","98.4","98.6","98.6","97","98.6","98.8","98.9","98.9","99","99","99.1","99.1","99.2","","","","","",
"Brasil","BRA","Imunização, sarampo (% de crianças de 12 a 23 meses)","SH.IMM.MEAS","","","","","","","","","","","","","","","","","","","","","57","73","66","68","73","67","67","64","62","60","78","85","91","85","77","87","80","99","95","99","99","99","96","97","97","98","99","99","99","99","99","99","99","98","97","96","95","91","92","91","",
"Brasil","BRA","Taxa de mortalidade, menores de 5 anos (por 1.000 nascidos vivos)","SH.DYN.MORT","168.9","164.1","159.7","155.5","151.7","148.2","145","141.9","138.9","135.8","132.5","129.1","125.7","122.3","118.9","115.6","112.2","108.5","104.6","100.4","96.1","91.8","87.6","83.7","80.2","76.9","73.9","71","68.3","65.6","62.9","60.1","57.1","54","50.9","47.8","44.8","42","39.4","37","34.6","32.4","30.3","28.3","26.4","24.7","23.2","21.8","20.6","19.6","18.7","17.9","17.3","16.7","16.2","15.7","16.4","14.8","14.4","13.9","",
"Brasil","BRA","Prevalência de HIV, total (% de população de 15 a 49 anos)","SH.DYN.AIDS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.3","0.4","0.4","0.4","0.4","0.4","0.4","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","",
"Brasil","BRA","Despesa pública na educação, total (% do PIB)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.56816005706787","","","4.75665998458862","3.80062007904053","3.94893002510071","3.84468007087708","3.75037002563477","","3.97447991371155","4.47908020019531","4.87060022354126","4.97425985336304","5.26883983612061","5.46355009078979","5.64879989624023","5.73741006851196","5.85510015487671","5.8388500213623","5.94848012924194","6.24105978012085","6.314040184021","6.32254981994629","","","",
"Brasil","BRA","Matrícula escolar, ensino médio (% bruto)","SE.SEC.ENRR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","109.994216918945","101.868667602539","102.371032714844","101.2919921875","","95.1699981689453","96.7201232910156","96.6654815673828","","95.2633819580078","","","","","","","","","",
"Brasil","BRA","Matrícula escolar, ensino fundamental (% bruto)","SE.PRM.ENRR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165.645385742188","","150.785552978516","146.827789306641","140.544494628906","133.696304321289","133.262161254883","","128.179794311523","132.055206298828","131.165161132813","","132.496612548828","","","","","","","","","",
"Brasil","BRA","Taxa de conclusão do ensino fundamental, total (% de faixa etária relevante)","SE.PRM.CMPT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","112.229606628418","114.199432373047","109.366607666016","100.684646606445","","","","","","","","","","","","","","","","",
"Brasil","BRA","Proporção meninas/meninos nos ensinos fundamental e médio (%)","SE.ENR.PRSC.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0129599571228","1.03544998168945","1.03352999687195","1.02884995937347","","1.04399001598358","1.03873002529144","1.04416000843048","","1.02593004703522","","","","","","","","","",
"Brasil","BRA","Taxa de alfabetização, total de adultos (% de pessoas com 15 anos ou mais)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","74.5867309570313","","","","","","","","","","","","","","","","","","","","86.3678817749023","","","","88.6162414550781","","89.6152267456055","90.0093688964844","90.03662109375","90.298210144043","90.3791809082031","91.4112396240234","91.3378524780273","91.4842376708984","91.7294311523438","92.0478973388672","92.8084411621094","93.0758209228516","93.2275009155273","","",
"Brasil","BRA","RNB per capita, PPP ($ internacional atual)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6520","6760","6780","7110","7420","7970","8060","8310","8200","8160","8800","8960","9250","9420","10140","10670","11350","12280","12990","12980","13860","14650","14670","15370","15430","14470","13950","14250","14520","14850","",
"Brasil","BRA","RNB per capita, método Atlas (US$ atual)","NY.GNP.PCAP.CD","","","","","","","280","310","370","410","450","510","590","760","980","1180","1360","1490","1680","1970","2200","2090","2010","1730","1630","1580","1800","2050","2260","2760","2730","3280","3170","3090","3030","3760","4460","5020","4840","4120","3930","3350","3090","2980","3340","4000","4850","6190","7620","8320","9650","11080","12310","12790","12120","10190","8920","8700","9080","9130","",
"Brasil","BRA","RNB, PPP ($ internacional atual)","NY.GNP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","971958751416.345","1024393151205.33","1046628720898.72","1115145772070.52","1183401350205.99","1291380780995.78","1327601778272.37","1389212623180.84","1391681123066.13","1406472614162.11","1538129202525.13","1587691758684.04","1660196184117.21","1713529500931.72","1865227767451.45","1986218399261.88","2135907584142.05","2335440097782.97","2493769549044.97","2515775629776.84","2712167338494.9","2894294561187.89","2923719823241.04","3090347659210.83","3127764536961.12","2958026429307.17","2876740136507.09","2961280980576.57","3041123356393.52","3134970431394.81","",
"Brasil","BRA","RNB, método Atlas (US$ atual)","NY.GNP.ATLS.CD","","","","","","","23652719263.6785","27284844196.4268","33783381116.439","38464481847.5918","42676319834.3488","49333934414.1925","59181570691.8089","77769954639.8915","102771057123.646","126660628603.433","149591618100.552","167757714503.167","193343515409.989","232359917428.957","265943037420.998","258616663815.922","254812549863.468","223410392284.419","215480414611.018","213647286293.256","248978509417.029","288960953821.376","325226621205.02","404313302388.914","407396519747.758","496943272787.596","488536360417.852","484379062396.804","482312479827.234","608397907318.463","733743624738.618","838749280473.242","822019637109.784","710237212817.793","687360261722.071","593608679520.33","555587833685.46","542636019083.71","615417800633.269","743965964942.594","912940405431.438","1177503044167.77","1462676824719.49","1614015615291.7","1887920101671.44","2188989722562.72","2453821974856.44","2571096779327.01","2456973659048.14","2084231874786.18","1839984300138.5","1808309847372.21","1902286218698.39","1926332314781.08","",
"Brasil","BRA","PIB per capita, PPP ($ internacional atual)","NY.GDP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6701.20904431983","6909.92174583214","6915.3127018945","7287.07540308775","7712.67167399525","8090.89000017257","8288.17894975527","8582.0677464321","8575.87351669118","8611.90022971288","9060.78639942992","9260.76595917983","9568.06384730739","9733.77081647566","10445.3445102854","10988.9586831226","11642.44394693","12549.9279757162","13312.7634157633","13269.1185715791","14299.5516973717","15040.0581828206","15046.2898798158","15588.7262064568","15718.5656477083","14744.1129133865","14256.1632471211","14519.8491302518","14940.6726059252","15258.8508327006","",
"Brasil","BRA","PIB per capita (US$ atual)","NY.GDP.PCAP.CD","210.109899384623","205.04076826426","260.425653075282","292.252136324528","261.66661956418","261.354354519834","315.797202907062","347.493056109702","374.786775401462","403.884267342212","445.02310059739","504.749516124995","586.214404973525","775.273300345189","1004.10491009099","1153.8309583695","1390.62497537665","1567.00618230231","1744.25712944487","1908.48762658653","1947.27643012721","2132.8833173447","2226.76726079559","1570.5397473792","1578.92641703719","1648.08210438614","1941.49110905835","2087.3076054076","2300.37684355265","2908.49615806386","3100.28046842987","3975.39008935633","2596.91987612034","2791.20912422419","3500.61148991066","4748.21552893015","5166.16374470632","5282.00882754111","5087.152221014","3478.37272997644","3749.75324996168","3156.79871788773","2829.28319217077","3070.91049061377","3637.46238925733","4790.43708777366","5886.46358837728","7348.03079355548","8831.02311697566","8597.91535151623","11286.2430162457","13245.6124995448","12370.0242007149","12300.3248822758","12112.5882059697","8814.00098681261","8710.09668954121","9925.38623770041","9001.23424863499","8717.18627810819","",
"Brasil","BRA","Aumento do PIB (% anual)","NY.GDP.MKTP.KD.ZG","","10.275911554301","5.21605942017898","0.874672592408302","3.4855823042772","3.05348789366924","4.15036023303348","4.91526567501124","11.4272823832672","9.73582688991279","8.76994747172604","11.2950868433502","12.0528022500388","13.9786916510762","9.04212031316945","5.20907590114368","9.79041016147646","4.60631806113751","3.23170956333574","6.76628496532688","9.11096015517168","-4.39335720034877","0.58024555339469","-3.40979347371638","5.26914314976867","7.94586174871237","7.98829510486274","3.59962946680869","-0.102672718383729","3.27945885796423","-3.10235594875007","1.51193723815426","-0.466913211737747","4.66516899045995","5.3345517016817","4.41673135543735","2.20753552677458","3.39484598484417","0.338097902952455","0.467937567378257","4.38794944267383","1.38989640325894","3.05346185795254","1.14082899810009","5.75996463871775","3.20213137990235","3.96198872184989","6.06987060771837","5.09419544732717","-0.125811999414864","7.52822583005563","3.97442540583816","1.92115031836302","3.00484630505706","0.503955740242247","-3.54576339269425","-3.27591690782192","1.32286905404399","1.31722399870793","1.13658557200958","",
"Brasil","BRA","PIB, (US$ atual)","NY.GDP.MKTP.CD","15165569912.5199","15236854859.469","19926293839.0163","23021477292.2093","21211892259.9904","21790035117.19","27062716577.9111","30591834053.9653","33875881876.3672","37458898243.8609","42327600098.2412","49204456700.4516","58539008786.3684","79279057730.829","105136007528.76","123709376567.89","152678020452.829","176171284311.761","200800891870.164","224969488835.181","235024598983.261","263561088977.129","281682304161.041","203304515490.795","209023912696.839","222942790435.299","268137224729.722","294084112392.66","330397381998.489","425595310000","461951782000","602860000000","400599250000","437798577639.752","558111997497.263","769305386182.849","850426432991.742","883199625324.675","863723411632.917","599388579985.673","655420645476.906","559372276081.966","507962487700.024","558319920831.979","669316654017.094","891630177251.068","1107640289615.23","1397084349956.35","1695824565983.2","1667019783585.08","2208871646202.82","2616200980392.16","2465188674415.03","2472806919901.67","2455993625159.37","1802214373741.32","1795700168991.49","2062831045935.95","1885482534238.33","1839758040765.62","",
