Cargo;UF;Partido;Nr.;Candidato;Votos Nominais;Situação;%/Válidos;Coligação
Presidente;SC;PTN;19;THEREZA TINAJERO RUIZ;5,770;Não eleito;0.227;(sem coligação)
Presidente;RN;PV;43;ALFREDO HÉLIO SYRKIS;5,804;Não eleito;0.56;(sem coligação)
Presidente;CE;PSC;20;SERGIO BUENO;5,986;Não eleito;0.225;(sem coligação)
Presidente;CE;PSN;31;VASCO AZEVEDO NETO;6,030;Não eleito;0.227;(sem coligação)
Presidente;CE;PSDC;27;JOSÉ MARIA EYMAEL;6,160;Não eleito;0.232;(sem coligação)
Presidente;PE;PSN;31;VASCO AZEVEDO NETO;6,233;Não eleito;0.218;(sem coligação)
Presidente;PI;PSDC;27;JOSÉ MARIA EYMAEL;6,346;Não eleito;0.632;(sem coligação)
Presidente;PA;PV;43;ALFREDO HÉLIO SYRKIS;6,473;Não eleito;0.36;(sem coligação)
Presidente;CE;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;6,473;Não eleito;0.244;(sem coligação)
Presidente;AL;PRONA;56;ENEAS FERREIRA CARNEIRO;6,664;Não eleito;0.925;(sem coligação)
Presidente;RJ;PSN;31;VASCO AZEVEDO NETO;6,676;Não eleito;0.099;(sem coligação)
Presidente;SE;PMN;33;IVAN MOACYR DA FROTA;6,818;Não eleito;1.087;(sem coligação)
Presidente;GO;PSTU;16;JOSÉ MARIA DE ALMEIDA;6,894;Não eleito;0.364;(sem coligação)
Presidente;ES;PMN;33;IVAN MOACYR DA FROTA;6,945;Não eleito;0.552;(sem coligação)
Presidente;MA;PSDC;27;JOSÉ MARIA EYMAEL;7,030;Não eleito;0.464;(sem coligação)
Presidente;PE;PTN;19;THEREZA TINAJERO RUIZ;7,035;Não eleito;0.246;(sem coligação)
Presidente;TO;PRONA;56;ENEAS FERREIRA CARNEIRO;7,131;Não eleito;1.792;(sem coligação)
Presidente;SC;PMN;33;IVAN MOACYR DA FROTA;7,159;Não eleito;0.282;(sem coligação)
Presidente;RO;PRONA;56;ENEAS FERREIRA CARNEIRO;7,218;Não eleito;1.481;(sem coligação)
Presidente;PR;PSN;31;VASCO AZEVEDO NETO;7,263;Não eleito;0.173;(sem coligação)
Presidente;PR;PSDC;27;JOSÉ MARIA EYMAEL;7,275;Não eleito;0.173;(sem coligação)
Presidente;PI;PSTU;16;JOSÉ MARIA DE ALMEIDA;7,336;Não eleito;0.731;(sem coligação)
Presidente;GO;PV;43;ALFREDO HÉLIO SYRKIS;7,456;Não eleito;0.394;(sem coligação)
Presidente;PB;PMN;33;IVAN MOACYR DA FROTA;7,483;Não eleito;0.626;(sem coligação)
Presidente;RN;PMN;33;IVAN MOACYR DA FROTA;7,962;Não eleito;0.768;(sem coligação)
Presidente;RJ;PSTU;16;JOSÉ MARIA DE ALMEIDA;8,319;Não eleito;0.123;(sem coligação)
Presidente;PE;PV;43;ALFREDO HÉLIO SYRKIS;8,337;Não eleito;0.291;(sem coligação)
Presidente;CE;PV;43;ALFREDO HÉLIO SYRKIS;8,398;Não eleito;0.316;(sem coligação)
Presidente;PB;PV;43;ALFREDO HÉLIO SYRKIS;8,411;Não eleito;0.704;(sem coligação)
Presidente;PI;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;8,451;Não eleito;0.842;(sem coligação)
Presidente;RJ;PSDC;27;JOSÉ MARIA EYMAEL;8,581;Não eleito;0.127;(sem coligação)
Presidente;BA;PTN;19;THEREZA TINAJERO RUIZ;8,787;Não eleito;0.226;(sem coligação)
Presidente;SC;PV;43;ALFREDO HÉLIO SYRKIS;8,797;Não eleito;0.346;(sem coligação)
Presidente;GO;PMN;33;IVAN MOACYR DA FROTA;8,801;Não eleito;0.465;(sem coligação)
Presidente;SC;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;8,931;Não eleito;0.352;(sem coligação)
Presidente;PA;PSTU;16;JOSÉ MARIA DE ALMEIDA;8,952;Não eleito;0.498;(sem coligação)
Presidente;MA;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;8,961;Não eleito;0.592;(sem coligação)
Presidente;CE;PSTU;16;JOSÉ MARIA DE ALMEIDA;9,136;Não eleito;0.344;(sem coligação)
Presidente;PR;PSC;20;SERGIO BUENO;9,243;Não eleito;0.22;(sem coligação)
Presidente;PE;PSC;20;SERGIO BUENO;9,435;Não eleito;0.33;(sem coligação)
Presidente;RS;PSTU;16;JOSÉ MARIA DE ALMEIDA;9,454;Não eleito;0.188;(sem coligação)
Presidente;MA;PSTU;16;JOSÉ MARIA DE ALMEIDA;9,534;Não eleito;0.63;(sem coligação)
Presidente;RS;PTN;19;THEREZA TINAJERO RUIZ;9,650;Não eleito;0.192;(sem coligação)
Presidente;PB;PSTU;16;JOSÉ MARIA DE ALMEIDA;10,039;Não eleito;0.84;(sem coligação)
Presidente;PR;PSTU;16;JOSÉ MARIA DE ALMEIDA;10,113;Não eleito;0.24;(sem coligação)
Presidente;AC;PRONA;56;ENEAS FERREIRA CARNEIRO;10,362;Não eleito;5.367;(sem coligação)
Presidente;BA;PSN;31;VASCO AZEVEDO NETO;10,669;Não eleito;0.275;(sem coligação)
Presidente;PA;PMN;33;IVAN MOACYR DA FROTA;10,772;Não eleito;0.599;(sem coligação)
Presidente;CE;PMN;33;IVAN MOACYR DA FROTA;10,852;Não eleito;0.409;(sem coligação)
Presidente;RS;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;10,862;Não eleito;0.217;(sem coligação)
Presidente;PR;PMN;33;IVAN MOACYR DA FROTA;11,013;Não eleito;0.262;(sem coligação)
Presidente;MA;PV;43;ALFREDO HÉLIO SYRKIS;11,015;Não eleito;0.728;(sem coligação)
Presidente;RJ;PSC;20;SERGIO BUENO;11,041;Não eleito;0.164;(sem coligação)
Presidente;MA;PMN;33;IVAN MOACYR DA FROTA;11,295;Não eleito;0.746;(sem coligação)
Presidente;BA;PSDC;27;JOSÉ MARIA EYMAEL;11,305;Não eleito;0.291;(sem coligação)
Presidente;SE;PRONA;56;ENEAS FERREIRA CARNEIRO;11,503;Não eleito;1.833;(sem coligação)
Presidente;PE;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;11,779;Não eleito;0.412;(sem coligação)
Presidente;RS;PV;43;ALFREDO HÉLIO SYRKIS;11,886;Não eleito;0.237;(sem coligação)
Presidente;MS;PRONA;56;ENEAS FERREIRA CARNEIRO;11,981;Não eleito;1.410;(sem coligação)
Presidente;MT;PRONA;56;ENEAS FERREIRA CARNEIRO;12,012;Não eleito;1.323;(sem coligação)
Presidente;PR;PTN;19;THEREZA TINAJERO RUIZ;12,273;Não eleito;0.292;(sem coligação)
Presidente;CE;PRONA;56;ENEAS FERREIRA CARNEIRO;12,294;Não eleito;0.463;(sem coligação)
Presidente;PI;PRONA;56;ENEAS FERREIRA CARNEIRO;12,497;Não eleito;1.245;(sem coligação)
Presidente;RJ;PMN;33;IVAN MOACYR DA FROTA;12,596;Não eleito;0.187;(sem coligação)
Presidente;PR;PV;43;ALFREDO HÉLIO SYRKIS;12,694;Não eleito;0.302;(sem coligação)
Presidente;RS;PSDC;27;JOSÉ MARIA EYMAEL;12,880;Não eleito;0.257;(sem coligação)
Presidente;PE;PSDC;27;JOSÉ MARIA EYMAEL;13,002;Não eleito;0.454;(sem coligação)
Presidente;PI;PMN;33;IVAN MOACYR DA FROTA;13,034;Não eleito;1.299;(sem coligação)
Presidente;DF;PRONA;56;ENEAS FERREIRA CARNEIRO;13,092;Não eleito;1.354;(sem coligação)
Presidente;PR;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;13,350;Não eleito;0.317;(sem coligação)
Presidente;PE;PSTU;16;JOSÉ MARIA DE ALMEIDA;13,970;Não eleito;0.488;(sem coligação)
Presidente;BA;PV;43;ALFREDO HÉLIO SYRKIS;13,987;Não eleito;0.36;(sem coligação)
Presidente;MG;PSN;31;VASCO AZEVEDO NETO;14,139;Não eleito;0.186;(sem coligação)
Presidente;MG;PSC;20;SERGIO BUENO;14,230;Não eleito;0.188;(sem coligação)
Presidente;RJ;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;14,272;Não eleito;0.212;(sem coligação)
Presidente;RN;PRONA;56;ENEAS FERREIRA CARNEIRO;14,427;Não eleito;1.392;(sem coligação)
Presidente;BA;PSTU;16;JOSÉ MARIA DE ALMEIDA;15,069;Não eleito;0.388;(sem coligação)
Presidente;RJ;PV;43;ALFREDO HÉLIO SYRKIS;15,185;Não eleito;0.225;(sem coligação)
Presidente;BA;PSC;20;SERGIO BUENO;15,688;Não eleito;0.404;(sem coligação)
Presidente;RS;PMN;33;IVAN MOACYR DA FROTA;15,796;Não eleito;0.315;(sem coligação)
Presidente;PB;PRONA;56;ENEAS FERREIRA CARNEIRO;15,889;Não eleito;1.329;(sem coligação)
Presidente;AM;PRONA;56;ENEAS FERREIRA CARNEIRO;16,093;Não eleito;1.946;(sem coligação)
Presidente;SP;PSC;20;SERGIO BUENO;17,084;Não eleito;0.105;(sem coligação)
Presidente;SP;PSN;31;VASCO AZEVEDO NETO;17,647;Não eleito;0.109;(sem coligação)
Presidente;PE;PMN;33;IVAN MOACYR DA FROTA;18,635;Não eleito;0.651;(sem coligação)
Presidente;ES;PRONA;56;ENEAS FERREIRA CARNEIRO;18,836;Não eleito;1.497;(sem coligação)
Presidente;RJ;PTN;19;THEREZA TINAJERO RUIZ;18,967;Não eleito;0.282;(sem coligação)
Presidente;BA;PMN;33;IVAN MOACYR DA FROTA;19,284;Não eleito;0.496;(sem coligação)
Presidente;MG;PSDC;27;JOSÉ MARIA EYMAEL;19,839;Não eleito;0.261;(sem coligação)
Presidente;RR;PPS;23;CIRO FERREIRA GOMES;20,138;Não eleito;17.376;PL / PPS / PAN
Presidente;BA;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;20,292;Não eleito;0.522;(sem coligação)
Presidente;RR;PT;13;LUIZ INACIO LULA DA SILVA;20,601;Não eleito;17.775;PDT / PT / PCB / PSB / PC do B
Presidente;MA;PRONA;56;ENEAS FERREIRA CARNEIRO;24,910;Não eleito;1.646;(sem coligação)
Presidente;SP;PMN;33;IVAN MOACYR DA FROTA;25,335;Não eleito;0.156;(sem coligação)
Presidente;AP;PPS;23;CIRO FERREIRA GOMES;25,349;Não eleito;15.714;PL / PPS / PAN
Presidente;MG;PTN;19;THEREZA TINAJERO RUIZ;25,673;Não eleito;0.338;(sem coligação)
Presidente;MG;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;25,916;Não eleito;0.342;(sem coligação)
Presidente;AC;PPS;23;CIRO FERREIRA GOMES;26,909;Não eleito;13.937;PL / PPS / PAN
Presidente;SP;PTN;19;THEREZA TINAJERO RUIZ;28,388;Não eleito;0.175;(sem coligação)
Presidente;MG;PV;43;ALFREDO HÉLIO SYRKIS;28,466;Não eleito;0.375;(sem coligação)
Presidente;SP;PT do B;70;JOÃO DE DEUS BARBOSA DE JESUS;29,141;Não eleito;0.179;(sem coligação)
Presidente;MG;PSTU;16;JOSÉ MARIA DE ALMEIDA;29,689;Não eleito;0.391;(sem coligação)
Presidente;PA;PRONA;56;ENEAS FERREIRA CARNEIRO;30,538;Não eleito;1.700;(sem coligação)
Presidente;PE;PRONA;56;ENEAS FERREIRA CARNEIRO;32,393;Não eleito;1.132;(sem coligação)
Presidente;GO;PRONA;56;ENEAS FERREIRA CARNEIRO;34,222;Não eleito;1.809;(sem coligação)
Presidente;SP;PSTU;16;JOSÉ MARIA DE ALMEIDA;35,102;Não eleito;0.216;(sem coligação)
Presidente;MG;PMN;33;IVAN MOACYR DA FROTA;36,302;Não eleito;0.478;(sem coligação)
Presidente;RO;PPS;23;CIRO FERREIRA GOMES;39,398;Não eleito;8.081;PL / PPS / PAN
Presidente;SP;PV;43;ALFREDO HÉLIO SYRKIS;40,949;Não eleito;0.252;(sem coligação)
Presidente;SP;PSDC;27;JOSÉ MARIA EYMAEL;41,457;Não eleito;0.255;(sem coligação)
Presidente;TO;PPS;23;CIRO FERREIRA GOMES;47,566;Não eleito;11.951;PL / PPS / PAN
Presidente;SC;PRONA;56;ENEAS FERREIRA CARNEIRO;55,133;Não eleito;2.171;(sem coligação)
Presidente;AC;PT;13;LUIZ INACIO LULA DA SILVA;59,690;Não eleito;30.914;PDT / PT / PCB / PSB / PC do B
Presidente;PR;PRONA;56;ENEAS FERREIRA CARNEIRO;61,334;Não eleito;1.458;(sem coligação)
Presidente;AP;PT;13;LUIZ INACIO LULA DA SILVA;62,394;Não eleito;38.678;PDT / PT / PCB / PSB / PC do B
Presidente;TO;PT;13;LUIZ INACIO LULA DA SILVA;66,607;Não eleito;16.735;PDT / PT / PCB / PSB / PC do B
Presidente;MT;PPS;23;CIRO FERREIRA GOMES;67,668;Não eleito;7.452;PL / PPS / PAN
Presidente;SE;PPS;23;CIRO FERREIRA GOMES;71,233;Não eleito;11.352;PL / PPS / PAN
Presidente;MS;PPS;23;CIRO FERREIRA GOMES;89,951;Não eleito;10.587;PL / PPS / PAN
Presidente;BA;PRONA;56;ENEAS FERREIRA CARNEIRO;90,574;Não eleito;2.332;(sem coligação)
Presidente;RO;PT;13;LUIZ INACIO LULA DA SILVA;103,927;Não eleito;21.317;PDT / PT / PCB / PSB / PC do B
Presidente;AM;PPS;23;CIRO FERREIRA GOMES;128,811;Não eleito;15.579;PL / PPS / PAN
Presidente;ES;PPS;23;CIRO FERREIRA GOMES;134,675;Não eleito;10.705;PL / PPS / PAN
Presidente;AL;PPS;23;CIRO FERREIRA GOMES;146,729;Não eleito;20.361;PL / PPS / PAN
Presidente;MT;PT;13;LUIZ INACIO LULA DA SILVA;149,462;Não eleito;16.460;PDT / PT / PCB / PSB / PC do B
Presidente;MG;PRONA;56;ENEAS FERREIRA CARNEIRO;156,826;Não eleito;2.067;(sem coligação)
Presidente;AL;PT;13;LUIZ INACIO LULA DA SILVA;161,584;Não eleito;22.422;PDT / PT / PCB / PSB / PC do B
Presidente;RS;PRONA;56;ENEAS FERREIRA CARNEIRO;161,750;Não eleito;3.224;(sem coligação)
Presidente;PA;PPS;23;CIRO FERREIRA GOMES;165,670;Não eleito;9.220;PL / PPS / PAN
Presidente;PI;PPS;23;CIRO FERREIRA GOMES;185,997;Não eleito;18.532;PL / PPS / PAN
Presidente;PB;PPS;23;CIRO FERREIRA GOMES;191,878;Não eleito;16.050;PL / PPS / PAN
Presidente;RN;PPS;23;CIRO FERREIRA GOMES;193,496;Não eleito;18.663;PL / PPS / PAN
Presidente;GO;PPS;23;CIRO FERREIRA GOMES;195,851;Não eleito;10.355;PL / PPS / PAN
Presidente;MS;PT;13;LUIZ INACIO LULA DA SILVA;210,120;Não eleito;24.730;PDT / PT / PCB / PSB / PC do B
Presidente;AM;PT;13;LUIZ INACIO LULA DA SILVA;211,507;Não eleito;25.581;PDT / PT / PCB / PSB / PC do B
Presidente;PE;PPS;23;CIRO FERREIRA GOMES;212,168;Não eleito;7.415;PL / PPS / PAN
Presidente;SE;PT;13;LUIZ INACIO LULA DA SILVA;221,565;Não eleito;35.310;PDT / PT / PCB / PSB / PC do B
Presidente;RJ;PRONA;56;ENEAS FERREIRA CARNEIRO;233,921;Não eleito;3.472;(sem coligação)
Presidente;MA;PPS;23;CIRO FERREIRA GOMES;246,268;Não eleito;16.269;PL / PPS / PAN
Presidente;SC;PPS;23;CIRO FERREIRA GOMES;252,659;Não eleito;9.949;PL / PPS / PAN
Presidente;ES;PT;13;LUIZ INACIO LULA DA SILVA;263,636;Não eleito;20.957;PDT / PT / PCB / PSB / PC do B
Presidente;DF;PPS;23;CIRO FERREIRA GOMES;265,838;Não eleito;27.487;PL / PPS / PAN
Presidente;RN;PT;13;LUIZ INACIO LULA DA SILVA;267,883;Não eleito;25.838;PDT / PT / PCB / PSB / PC do B
Presidente;PI;PT;13;LUIZ INACIO LULA DA SILVA;270,465;Não eleito;26.949;PDT / PT / PCB / PSB / PC do B
Presidente;RS;PPS;23;CIRO FERREIRA GOMES;277,866;Não eleito;5.539;PL / PPS / PAN
Presidente;DF;PT;13;LUIZ INACIO LULA DA SILVA;287,579;Não eleito;29.735;PDT / PT / PCB / PSB / PC do B
Presidente;BA;PPS;23;CIRO FERREIRA GOMES;327,920;Não eleito;8.443;PL / PPS / PAN
Presidente;GO;PT;13;LUIZ INACIO LULA DA SILVA;371,175;Não eleito;19.624;PDT / PT / PCB / PSB / PC do B
Presidente;SP;PRONA;56;ENEAS FERREIRA CARNEIRO;389,592;Não eleito;2.396;(sem coligação)
Presidente;PR;PPS;23;CIRO FERREIRA GOMES;400,966;Não eleito;9.531;PL / PPS / PAN
Presidente;PB;PT;13;LUIZ INACIO LULA DA SILVA;402,293;Não eleito;33.651;PDT / PT / PCB / PSB / PC do B
Presidente;MA;PT;13;LUIZ INACIO LULA DA SILVA;444,912;Não eleito;29.392;PDT / PT / PCB / PSB / PC do B
Presidente;PA;PT;13;LUIZ INACIO LULA DA SILVA;530,722;Não eleito;29.536;PDT / PT / PCB / PSB / PC do B
Presidente;RJ;PPS;23;CIRO FERREIRA GOMES;708,279;Não eleito;10.513;PL / PPS / PAN
Presidente;CE;PT;13;LUIZ INACIO LULA DA SILVA;872,290;Não eleito;32.841;PDT / PT / PCB / PSB / PC do B
Presidente;MG;PPS;23;CIRO FERREIRA GOMES;883,377;Não eleito;11.641;PL / PPS / PAN
Presidente;PE;PT;13;LUIZ INACIO LULA DA SILVA;890,971;Não eleito;31.138;PDT / PT / PCB / PSB / PC do B
Presidente;CE;PPS;23;CIRO FERREIRA GOMES;909,402;Não eleito;34.238;PL / PPS / PAN
Presidente;SC;PT;13;LUIZ INACIO LULA DA SILVA;929,698;Não eleito;36.608;PDT / PT / PCB / PSB / PC do B
Presidente;PR;PT;13;LUIZ INACIO LULA DA SILVA;1,168,853;Não eleito;27.784;PDT / PT / PCB / PSB / PC do B
Presidente;SP;PPS;23;CIRO FERREIRA GOMES;1,208,718;Não eleito;7.434;PL / PPS / PAN
Presidente;BA;PT;13;LUIZ INACIO LULA DA SILVA;1,372,790;Não eleito;35.345;PDT / PT / PCB / PSB / PC do B
Presidente;MG;PT;13;LUIZ INACIO LULA DA SILVA;2,129,100;Não eleito;28.056;PDT / PT / PCB / PSB / PC do B
Presidente;RS;PT;13;LUIZ INACIO LULA DA SILVA;2,460,551;Não eleito;49.045;PDT / PT / PCB / PSB / PC do B
Presidente;RJ;PT;13;LUIZ INACIO LULA DA SILVA;2,851,274;Não eleito;42.320;PDT / PT / PCB / PSB / PC do B
Presidente;SP;PT;13;LUIZ INACIO LULA DA SILVA;4,688,677;Não eleito;28.838;PDT / PT / PCB / PSB / PC do B
